Date,Report Time,Incident Time,Incident Address,Incident Category,Incident Summary,Google Address,geometry
2020-01-22,1:0 PM,12:20 PM,4500 Block of Roosevelt Way NE,Armed Robbery,"Suspect displayed an ax, which was concealed beneath his jacket. Suspect described as a male in his 30s with dark complexion, about 5-foot-7, medium build with face tattoos, and wearing a gray coat and pink headphones. Headed north.","4500 Roosevelt Way NE, Seattle, WA 98105, USA","{'location': {'lat': 47.6615126, 'lng': -122.3171002}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6628776302915, 'lng': -122.3159332697085}, 'southwest': {'lat': 47.6601796697085, 'lng': -122.3186312302915}}}"
2020-01-15,3:24 PM,2:25 PM,NE 42nd St & 7th Ave,Armed Robbery,A person was robbed by a 30 year old male who displayed a handgun,"NE 42nd St, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.65917800000003, 'lng': -122.2874247}, 'southwest': {'lat': 47.65751399999997, 'lng': -122.3218645}}, 'location': {'lat': 47.6583014, 'lng': -122.3120322}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6596949802915, 'lng': -122.2874247}, 'southwest': {'lat': 47.6569970197085, 'lng': -122.3218645}}}"
2020-01-14,1:35 PM,--,Seattle & Tacoma campuses,Normal Operations,"Operations at the UW’s Seattle and Tacoma campuses are normal Tuesday, Jan. 14.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-01-14,1:35 PM,--,UW Bothell,Closed,"UW Bothell has announced it is closed Tuesday, and all classes and activities are canceled.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-01-14,4:30 AM,--,All campuses,Facilities Working,"UW Facilities have been at work since 4 a.m. clearing and treating roads, pathways and entryways, operating and maintaining the power plant, utilities distribution systems and critical building mechanical systems, and providing critical transportation services to enable an effective return to normal operations for the UW.","NE Campus Pkwy, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6567635, 'lng': -122.3114559}, 'southwest': {'lat': 47.6555172, 'lng': -122.3191452}}, 'location': {'lat': 47.6560107, 'lng': -122.3155883}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6574893302915, 'lng': -122.3114559}, 'southwest': {'lat': 47.6547913697085, 'lng': -122.3191452}}}"
2020-01-12,12:15 PM,9:30 AM,Seattle campus,Weather-related delay,Operations at the UW’s Seattle campus will be delayed until at least 9:30 a.m. Monday due to snowy and potentially icy conditions.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2020-01-12,12:15 PM,10:30 AM,Bothell campus,Weather-related delay,UW Bothell has announced it will delay opening until 10:30 a.m.,"18115 Campus Way NE, Bothell, WA 98011, USA","{'location': {'lat': 47.7589719, 'lng': -122.190707}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.7603398802915, 'lng': -122.1891569197085}, 'southwest': {'lat': 47.7576419197085, 'lng': -122.1918548802915}}}"
2019-11-18,11:26 AM,11:02 AM,"Raitt Hall, Quad",Gas Smell,Reports of a gas smell at Raitt Hall in the Quad.,"1901 Chelan Ln, Seattle, WA 98195, USA","{'location': {'lat': 47.657897, 'lng': -122.3072388}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6592549302915, 'lng': -122.3060470697085}, 'southwest': {'lat': 47.6565569697085, 'lng': -122.3087450302915}}}"
2019-11-05,5:38 AM,5:21 AM,1300 block of NE 42nd Street,Stabbing,"Police report a stabbing near the 1300 block of NE 42nd Street. Two suspects have left the scene. One suspect is described as a male with dark complexion, heavy set. The other suspect is described as a male with light complexion, walking with a limp. Report any people seen with these descriptions to 9-1-1.","1300 NE 42nd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6583352, 'lng': -122.3143799}, 'location_type': 'RANGE_INTERPOLATED', 'viewport': {'northeast': {'lat': 47.65968418029149, 'lng': -122.3130309197085}, 'southwest': {'lat': 47.6569862197085, 'lng': -122.3157288802915}}}"
2019-10-16,-,10:17 AM,-,Earthquake Drill,The UW Alert notification system and UW Outdoor Alert notification system will be tested on 10/17/2019 around 10:17 AM for the Great ShakeOut 2019 international earthquake drill.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-10-14,5:57 PM,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Gas leak near UW Tower,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-14,5:30 PM,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Crews have secured gas leak near UW Tower,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-14,3:32 PM,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Evacuation map updated,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-14,3:10 PM,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Evacuation map updated,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-14,3:00 PM,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Estimate 2-3 hours before gas leak is cleared,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-14,2:35 PM,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Fire and utility crews addressing gas leak,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-14,UNKNOWN,UNKNOWN,Brooklyn Ave NE and NE 45th St.,Gas Leak,Seattle Fire Department responding to reported gas leak,"Brooklyn Ave NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612836, 'lng': -122.3143207}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66263258029149, 'lng': -122.3129717197085}, 'southwest': {'lat': 47.65993461970849, 'lng': -122.3156696802915}}}"
2019-10-02,4:21 PM,3:53 PM,UW Medical Center,Fire,Fire response at UWMC,"Main Hospital, 1959 NE Pacific St 2nd Floor, Seattle, WA 98195, USA","{'location': {'lat': 47.6489614, 'lng': -122.3063462}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6503713802915, 'lng': -122.3047789197085}, 'southwest': {'lat': 47.6476734197085, 'lng': -122.3074768802915}}}"
2019-09-25,8:40 PM,6:33 PM,4600 block of Union Bay Place NE,hazmat spill,"hydrofluoric acid spill in a lab facility, one patient in stable condition transported to HMC","4600 Union Bay Pl NE, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6630134, 'lng': -122.2938094}, 'southwest': {'lat': 47.6626671, 'lng': -122.2941817}}, 'location': {'lat': 47.6628648, 'lng': -122.2939786}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6641871302915, 'lng': -122.2926712697085}, 'southwest': {'lat': 47.6614891697085, 'lng': -122.2953692302915}}}"
2019-09-20,11:28 PM,,NE 43rd St and University Way NE,Suspicious Package,Seattle police are investigating a suspicious package reported outside the post office. Police have cordoned off the area.,"University Way NE & NE 43rd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6598062, 'lng': -122.3131848}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66115518029149, 'lng': -122.3118358197085}, 'southwest': {'lat': 47.6584572197085, 'lng': -122.3145337802915}}}"
2019-09-20,11:20 PM,,NE 43rd St and University Way NE,Suspicious Package,The Seattle police bomb squad has arrived and diffused the package. The area will remain closed off while the investigation continues.,"University Way NE & NE 43rd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6598062, 'lng': -122.3131848}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66115518029149, 'lng': -122.3118358197085}, 'southwest': {'lat': 47.6584572197085, 'lng': -122.3145337802915}}}"
2019-09-19,11:12 AM,10:51 AM,NE 45th St. and University Way NE,Possible armed person,Seattle and UW police investigating a report of a possible armed person who was said to have been seen on a rooftop. Two individuals are described to have been seen wearing green Army fatigues with one apparently carrying a long rifle. SPD is actively searching the area. Search for the individuals is moving west toward Brooklyn Ave. NE.,"University Way NE & NE 45th St, Seattle, WA 98105, USA","{'location': {'lat': 47.6612874, 'lng': -122.3131373}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6626363802915, 'lng': -122.3117883197085}, 'southwest': {'lat': 47.6599384197085, 'lng': -122.3144862802915}}}"
2019-09-05,7:00 AM,7:31 AM,,Test Alert,UW Indoor Alert system test,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-08-30,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-08-31,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-09-01,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-09-03,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-09-04,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-09-05,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-09-06,8:00 AM,8:00 AM,"Haggett Hall, UW Campus",Fire Department Training,The Seattle Fire Department is using the South tower of Haggett Hall on the UW campus for non-destructive high-rise training,"4290 Whitman Ct NE, Seattle, WA 98195, USA","{'location': {'lat': 47.6592919, 'lng': -122.3036658}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.66082403029149, 'lng': -122.3024451697085}, 'southwest': {'lat': 47.65812606970849, 'lng': -122.3051431302915}}}"
2019-08-14,10:26 PM,7:00 PM,1400 block of NE 43 Street,Homicide Investigation,Man was stabbed in the alley near NE 43rd St. and University Way NE. Victim was pronounced deceased.,"1400 NE 43rd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6598062, 'lng': -122.3131791}, 'location_type': 'RANGE_INTERPOLATED', 'viewport': {'northeast': {'lat': 47.66115518029149, 'lng': -122.3118301197085}, 'southwest': {'lat': 47.6584572197085, 'lng': -122.3145280802915}}}"
2019-08-14,08:00 PM,7:00 PM,1400 block of NE 43 Street,Homicide Investigation,Man was stabbed in the alley near NE 43rd St. and University Way NE. Suspect information will be provided as it becomes available.,"1400 NE 43rd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6598062, 'lng': -122.3131791}, 'location_type': 'RANGE_INTERPOLATED', 'viewport': {'northeast': {'lat': 47.66115518029149, 'lng': -122.3118301197085}, 'southwest': {'lat': 47.6584572197085, 'lng': -122.3145280802915}}}"
2019-08-14,07:51 PM,7:00 PM,NE 43rd St. and University Way NE,Stabbing,Significant police and emergency response near the intersection after a stabbing occurred in an alley between NE 43rd and NE 42nd. Seattle police have not yet determined a suspect description.,"University Way NE & NE 43rd St, Seattle, WA 98105, USA","{'location': {'lat': 47.6598062, 'lng': -122.3131848}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.66115518029149, 'lng': -122.3118358197085}, 'southwest': {'lat': 47.6584572197085, 'lng': -122.3145337802915}}}"
2019-08-01,10:35 PM,10:39 AM,N22 parking lot,Gas leak,Gas line was inadvertently struck during work; area has been rendered safe,"4062 E Stevens Way NE, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6566387, 'lng': -122.3045718}, 'southwest': {'lat': 47.656067, 'lng': -122.3054451}}, 'location': {'lat': 47.6563121, 'lng': -122.3050532}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6577018302915, 'lng': -122.3036594697085}, 'southwest': {'lat': 47.6550038697085, 'lng': -122.3063574302915}}}"
2019-08-01,10:30 AM,10:30 AM,N22 parking lot,Gas leak,Gas line was inadvertently struck during work; area to avoid,"4062 E Stevens Way NE, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6566387, 'lng': -122.3045718}, 'southwest': {'lat': 47.656067, 'lng': -122.3054451}}, 'location': {'lat': 47.6563121, 'lng': -122.3050532}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6577018302915, 'lng': -122.3036594697085}, 'southwest': {'lat': 47.6550038697085, 'lng': -122.3063574302915}}}"
2019-07-26,11:01:40 AM,,,Stevenson Way Closures,"Starts 07/29, bus reroutes until 8/30","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-06-27,6:18 PM,6:00 PM,East Stevens Way NE,HazMat response,Possible HazMat response,"E Stevens Way NE, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6601904, 'lng': -122.3026363}, 'southwest': {'lat': 47.6520452, 'lng': -122.3103258}}, 'location': {'lat': 47.6563441, 'lng': -122.3046509}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6601904, 'lng': -122.3026363}, 'southwest': {'lat': 47.6520452, 'lng': -122.3103258}}}"
2019-06-11,14:03,14:00,NE Pacific Street,Traffic,Water line break,"NE Pacific St, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.65439950000003, 'lng': -122.3045936}, 'southwest': {'lat': 47.64901719999997, 'lng': -122.3189114}}, 'location': {'lat': 47.652416, 'lng': -122.311422}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.65439950000003, 'lng': -122.3045936}, 'southwest': {'lat': 47.64901719999997, 'lng': -122.3189114}}}"
2019-06-11,13:50,13:41,"NE Pacific Street, 15th Ave.",Traffic,Congested traffic,"NE Pacific St & 15th Ave NE, Seattle, WA 98105, USA","{'location': {'lat': 47.6529817, 'lng': -122.3124887}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.65433068029149, 'lng': -122.3111397197085}, 'southwest': {'lat': 47.6516327197085, 'lng': -122.3138376802915}}}"
2019-06-11,13:24,13:00,Health Sciences Center I-Wing,Flooding,Standing water in Rotunda,"1959 NE Pacific St, Seattle, WA 98195, USA","{'location': {'lat': 47.6504236, 'lng': -122.3080908}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6518929302915, 'lng': -122.3066079197085}, 'southwest': {'lat': 47.6491949697085, 'lng': -122.3093058802915}}}"
2019-06-11,13:00,12:40,"Hitchcock Hall, 15th Ave. NE",Traffic,Redirected traffic,"1605 NE Pacific St #220, Seattle, WA 98195, USA","{'location': {'lat': 47.65191739999999, 'lng': -122.3115175}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.65344733029149, 'lng': -122.3099778197085}, 'southwest': {'lat': 47.65074936970849, 'lng': -122.3126757802915}}}"
2019-05-21,1:00 PM,1:00 PM,Fluke Hall,Hazardous Materials,"Automatic alarm activated, area determined to be safe.","4000 Mason Rd, Seattle, WA 98195, USA","{'location': {'lat': 47.6557556, 'lng': -122.3030667}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.65723948029149, 'lng': -122.3015391697085}, 'southwest': {'lat': 47.65454151970849, 'lng': -122.3042371302915}}}"
2019-05-13,5:01AM,4:30AM,NE 47th St and NE University Way,Possible Shooting,A man walked into a business with a gunshot wound; suspect left in a red vehicle.,"NE 47th St, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6648192, 'lng': -122.2740265}, 'southwest': {'lat': 47.6607244, 'lng': -122.3277436}}, 'location': {'lat': 47.6631421, 'lng': -122.3009234}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6648192, 'lng': -122.2740265}, 'southwest': {'lat': 47.6607244, 'lng': -122.3277436}}}"
2019-03-29,12:45 PM,12:45 PM,Seattle Campus,Indoor Alert,Inadvertently activated by technician testing another part of the system,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-03-17,8:34 PM,,"Blakeley Village, Stevens Court, Nordheim Court",Power Outages,Power outages have been reported sporadically in some university apartments and other outlying buildings around campus. See Seattle City Light’s outage map for more info.,"4747 30th Ave NE, Seattle, WA 98105, USA","{'location': {'lat': 47.6649816, 'lng': -122.297314}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 47.6663726302915, 'lng': -122.2960819697085}, 'southwest': {'lat': 47.6636746697085, 'lng': -122.2987799302915}}}"
2019-02-13,4:52 AM,,,Trees and building overhangs,"Please be aware that as the snow and ice melts off trees and rooftops, clumps of ice and snow can fall to the ground below, and tree branches can also fall.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-13,4:52 AM,,,Limited ADA accessibility,"Crews have prioritized ADA accessibility around campus and near ADA-designated parking areas, however they may be impacted by the ongoing slush and ice.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-13,4:52 AM,,,Parking lots and garages,Please use caution walking and driving in parking lots and garages. Some transitions from lots and garages onto roads remain slushy or icy in spots.,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-13,4:52 AM,,,Caution entering and exiting buildings,"Custodial crews will aim to keep entryways into buildings as dry as possible, but please assist in the effort by wiping shoes off upon entering buildings and be mindful to avoid bringing ice inside.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-12,7:25 PM,,UW Bothell,Suspension,Suspended operations,"University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-12,,,All Campuses,Caution,"Use caution walking, driving; wear appropraite winter footwear; trees, overhangs, ADA accessibility, parking lots, garages, entry/exit to buildings are potential hazards","NE Campus Pkwy, Seattle, WA 98105, USA","{'bounds': {'northeast': {'lat': 47.6567635, 'lng': -122.3114559}, 'southwest': {'lat': 47.6555172, 'lng': -122.3191452}}, 'location': {'lat': 47.6560107, 'lng': -122.3155883}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6574893302915, 'lng': -122.3114559}, 'southwest': {'lat': 47.6547913697085, 'lng': -122.3191452}}}"
2019-02-11,7 AM,OVERNIGHT,Stevens Way,Falling Branches,Weight of snow caused branches to break and fall.,"E Stevens Way NE, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6601904, 'lng': -122.3026363}, 'southwest': {'lat': 47.6520452, 'lng': -122.3103258}}, 'location': {'lat': 47.6563441, 'lng': -122.3046509}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.6601904, 'lng': -122.3026363}, 'southwest': {'lat': 47.6520452, 'lng': -122.3103258}}}"
2019-02-10,5:30 PM,,"UW Seattle, UW Tacoma, UW Bothell",Suspended Operations,"Due to continued snow and icy conditions, normal operations are suspended on the UW Seattle, Tacoma, & Bothell campuses.","University District, Seattle, WA, USA","{'bounds': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}, 'location': {'lat': 47.6627771, 'lng': -122.3138767}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 47.6743199, 'lng': -122.2864358}, 'southwest': {'lat': 47.6474201, 'lng': -122.3222372}}}"
2019-02-07,05:08 PM,12:30 PM,UW Seattle,Suspended Ops,UW suspends operations early at 12:30 p.m. Friday due to significant snowfall.,"Seattle, WA 98195, USA","{'location': {'lat': 47.65533509999999, 'lng': -122.3035199}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.661241, 'lng': -122.2975526}, 'southwest': {'lat': 47.6476342, 'lng': -122.3172654}}}"
2019-02-08,02:25 PM,,UW Seattle,Suspended Ops,UW Seattle campus suspends normal operations on Sunday due to significant snowfall,"Seattle, WA 98195, USA","{'location': {'lat': 47.65533509999999, 'lng': -122.3035199}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 47.661241, 'lng': -122.2975526}, 'southwest': {'lat': 47.6476342, 'lng': -122.3172654}}}"
